W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
I20260701 11:20:19 1160892 dinov2 helpers.py:102]   [ 5590/10010]  eta: 8:35:52    time: 7.002240  data: 0.000420  max mem: 26539
I20260701 11:21:29 1160892 dinov2 helpers.py:102]   [ 5600/10010]  eta: 8:34:42    time: 7.003603  data: 0.000434  max mem: 26539
I20260701 11:22:39 1160892 dinov2 helpers.py:102]   [ 5610/10010]  eta: 8:33:32    time: 7.003434  data: 0.000413  max mem: 26539
I20260701 11:23:49 1160892 dinov2 helpers.py:102]   [ 5620/10010]  eta: 8:32:22    time: 7.002591  data: 0.000410  max mem: 26539
I20260701 11:24:59 1160892 dinov2 helpers.py:102]   [ 5630/10010]  eta: 8:31:12    time: 7.003106  data: 0.000425  max mem: 26539
I20260701 11:26:09 1160892 dinov2 helpers.py:102]   [ 5640/10010]  eta: 8:30:02    time: 7.002989  data: 0.000398  max mem: 26539
I20260701 11:27:19 1160892 dinov2 helpers.py:102]   [ 5650/10010]  eta: 8:28:52    time: 7.002402  data: 0.000386  max mem: 26539
I20260701 11:28:29 1160892 dinov2 helpers.py:102]   [ 5660/10010]  eta: 8:27:42    time: 7.004036  data: 0.000409  max mem: 26539
I20260701 11:29:39 1160892 dinov2 helpers.py:102]   [ 5670/10010]  eta: 8:26:32    time: 7.005645  data: 0.000413  max mem: 26539
I20260701 11:30:49 1160892 dinov2 helpers.py:102]   [ 5680/10010]  eta: 8:25:22    time: 7.004876  data: 0.000416  max mem: 26539
I20260701 11:31:59 1160892 dinov2 helpers.py:102]   [ 5690/10010]  eta: 8:24:12    time: 7.004192  data: 0.000422  max mem: 26539
I20260701 11:33:09 1160892 dinov2 helpers.py:102]   [ 5700/10010]  eta: 8:23:02    time: 7.003668  data: 0.000405  max mem: 26539
I20260701 11:34:19 1160892 dinov2 helpers.py:102]   [ 5710/10010]  eta: 8:21:52    time: 7.003851  data: 0.000402  max mem: 26539
I20260701 11:35:29 1160892 dinov2 helpers.py:102]   [ 5720/10010]  eta: 8:20:42    time: 7.005595  data: 0.000416  max mem: 26539
I20260701 11:36:39 1160892 dinov2 helpers.py:102]   [ 5730/10010]  eta: 8:19:32    time: 7.006008  data: 0.000414  max mem: 26539
I20260701 11:37:49 1160892 dinov2 helpers.py:102]   [ 5740/10010]  eta: 8:18:22    time: 7.005516  data: 0.000411  max mem: 26539
I20260701 11:38:59 1160892 dinov2 helpers.py:102]   [ 5750/10010]  eta: 8:17:12    time: 7.005659  data: 0.000406  max mem: 26539
I20260701 11:40:09 1160892 dinov2 helpers.py:102]   [ 5760/10010]  eta: 8:16:02    time: 7.005411  data: 0.000406  max mem: 26539
I20260701 11:41:19 1160892 dinov2 helpers.py:102]   [ 5770/10010]  eta: 8:14:52    time: 7.005054  data: 0.000419  max mem: 26539
I20260701 11:42:29 1160892 dinov2 helpers.py:102]   [ 5780/10010]  eta: 8:13:42    time: 7.004836  data: 0.000414  max mem: 26539
I20260701 11:43:39 1160892 dinov2 helpers.py:102]   [ 5790/10010]  eta: 8:12:32    time: 7.003339  data: 0.000442  max mem: 26539
I20260701 11:44:49 1160892 dinov2 helpers.py:102]   [ 5800/10010]  eta: 8:11:22    time: 7.001625  data: 0.000447  max mem: 26539
I20260701 11:45:59 1160892 dinov2 helpers.py:102]   [ 5810/10010]  eta: 8:10:12    time: 7.002147  data: 0.000407  max mem: 26539
I20260701 11:47:09 1160892 dinov2 helpers.py:102]   [ 5820/10010]  eta: 8:09:02    time: 7.002625  data: 0.000401  max mem: 26539
I20260701 11:48:19 1160892 dinov2 helpers.py:102]   [ 5830/10010]  eta: 8:07:52    time: 7.002026  data: 0.000395  max mem: 26539
I20260701 11:49:29 1160892 dinov2 helpers.py:102]   [ 5840/10010]  eta: 8:06:42    time: 7.001443  data: 0.000412  max mem: 26539
I20260701 11:50:39 1160892 dinov2 helpers.py:102]   [ 5850/10010]  eta: 8:05:32    time: 7.000977  data: 0.000416  max mem: 26539
I20260701 11:51:49 1160892 dinov2 helpers.py:102]   [ 5860/10010]  eta: 8:04:22    time: 7.000798  data: 0.000411  max mem: 26539
I20260701 11:53:00 1160892 dinov2 helpers.py:102]   [ 5870/10010]  eta: 8:03:12    time: 7.001203  data: 0.000412  max mem: 26539
I20260701 11:54:10 1160892 dinov2 helpers.py:102]   [ 5880/10010]  eta: 8:02:01    time: 7.002048  data: 0.000404  max mem: 26539
I20260701 11:55:20 1160892 dinov2 helpers.py:102]   [ 5890/10010]  eta: 8:00:51    time: 7.002653  data: 0.000405  max mem: 26539
I20260701 11:56:30 1160892 dinov2 helpers.py:102]   [ 5900/10010]  eta: 7:59:41    time: 7.002502  data: 0.000401  max mem: 26539
I20260701 11:57:40 1160892 dinov2 helpers.py:102]   [ 5910/10010]  eta: 7:58:31    time: 7.001564  data: 0.000406  max mem: 26539
I20260701 11:58:50 1160892 dinov2 helpers.py:102]   [ 5920/10010]  eta: 7:57:21    time: 7.002128  data: 0.000424  max mem: 26539
I20260701 12:00:00 1160892 dinov2 helpers.py:102]   [ 5930/10010]  eta: 7:56:11    time: 7.003676  data: 0.000408  max mem: 26539
I20260701 12:01:10 1160892 dinov2 helpers.py:102]   [ 5940/10010]  eta: 7:55:01    time: 7.002971  data: 0.000401  max mem: 26539
I20260701 12:02:20 1160892 dinov2 helpers.py:102]   [ 5950/10010]  eta: 7:53:51    time: 7.001500  data: 0.000414  max mem: 26539
I20260701 12:03:30 1160892 dinov2 helpers.py:102]   [ 5960/10010]  eta: 7:52:41    time: 7.001609  data: 0.000423  max mem: 26539
I20260701 12:04:40 1160892 dinov2 helpers.py:102]   [ 5970/10010]  eta: 7:51:31    time: 7.001314  data: 0.000419  max mem: 26539
I20260701 12:05:50 1160892 dinov2 helpers.py:102]   [ 5980/10010]  eta: 7:50:21    time: 7.000606  data: 0.000398  max mem: 26539
I20260701 12:07:00 1160892 dinov2 helpers.py:102]   [ 5990/10010]  eta: 7:49:11    time: 7.000504  data: 0.000397  max mem: 26539
I20260701 12:08:10 1160892 dinov2 helpers.py:102]   [ 6000/10010]  eta: 7:48:01    time: 7.000978  data: 0.000408  max mem: 26539
I20260701 12:09:20 1160892 dinov2 helpers.py:102]   [ 6010/10010]  eta: 7:46:51    time: 7.003119  data: 0.000404  max mem: 26539
I20260701 12:10:30 1160892 dinov2 helpers.py:102]   [ 6020/10010]  eta: 7:45:41    time: 7.003625  data: 0.000401  max mem: 26539
I20260701 12:11:40 1160892 dinov2 helpers.py:102]   [ 6030/10010]  eta: 7:44:31    time: 7.002851  data: 0.000409  max mem: 26539
I20260701 12:12:50 1160892 dinov2 helpers.py:102]   [ 6040/10010]  eta: 7:43:21    time: 7.003435  data: 0.000415  max mem: 26539
I20260701 12:14:00 1160892 dinov2 helpers.py:102]   [ 6050/10010]  eta: 7:42:11    time: 7.002955  data: 0.000418  max mem: 26539
I20260701 12:15:10 1160892 dinov2 helpers.py:102]   [ 6060/10010]  eta: 7:41:01    time: 7.001209  data: 0.000411  max mem: 26539
I20260701 12:16:20 1160892 dinov2 helpers.py:102]   [ 6070/10010]  eta: 7:39:51    time: 7.000416  data: 0.000398  max mem: 26539
I20260701 12:17:30 1160892 dinov2 helpers.py:102]   [ 6080/10010]  eta: 7:38:41    time: 7.001840  data: 0.000411  max mem: 26539
I20260701 12:18:40 1160892 dinov2 helpers.py:102]   [ 6090/10010]  eta: 7:37:31    time: 7.003539  data: 0.000424  max mem: 26539
I20260701 12:19:50 1160892 dinov2 helpers.py:102]   [ 6100/10010]  eta: 7:36:21    time: 7.004438  data: 0.000412  max mem: 26539
I20260701 12:21:00 1160892 dinov2 helpers.py:102]   [ 6110/10010]  eta: 7:35:11    time: 7.005038  data: 0.000403  max mem: 26539
I20260701 12:22:10 1160892 dinov2 helpers.py:102]   [ 6120/10010]  eta: 7:34:01    time: 7.004552  data: 0.000410  max mem: 26539
I20260701 12:23:20 1160892 dinov2 helpers.py:102]   [ 6130/10010]  eta: 7:32:51    time: 7.004454  data: 0.000414  max mem: 26539
I20260701 12:24:30 1160892 dinov2 helpers.py:102]   [ 6140/10010]  eta: 7:31:41    time: 7.004207  data: 0.000411  max mem: 26539
I20260701 12:25:40 1160892 dinov2 helpers.py:102]   [ 6150/10010]  eta: 7:30:31    time: 7.003529  data: 0.000414  max mem: 26539
I20260701 12:26:50 1160892 dinov2 helpers.py:102]   [ 6160/10010]  eta: 7:29:21    time: 7.003244  data: 0.000416  max mem: 26539
I20260701 12:28:00 1160892 dinov2 helpers.py:102]   [ 6170/10010]  eta: 7:28:11    time: 7.003499  data: 0.000411  max mem: 26539
I20260701 12:29:10 1160892 dinov2 helpers.py:102]   [ 6180/10010]  eta: 7:27:01    time: 7.002474  data: 0.000393  max mem: 26539
I20260701 12:30:20 1160892 dinov2 helpers.py:102]   [ 6190/10010]  eta: 7:25:51    time: 7.001105  data: 0.000419  max mem: 26539
I20260701 12:31:30 1160892 dinov2 helpers.py:102]   [ 6200/10010]  eta: 7:24:40    time: 7.002027  data: 0.000423  max mem: 26539
I20260701 12:32:40 1160892 dinov2 helpers.py:102]   [ 6210/10010]  eta: 7:23:30    time: 7.002708  data: 0.000397  max mem: 26539
I20260701 12:33:50 1160892 dinov2 helpers.py:102]   [ 6220/10010]  eta: 7:22:20    time: 7.002557  data: 0.000411  max mem: 26539
I20260701 12:35:00 1160892 dinov2 helpers.py:102]   [ 6230/10010]  eta: 7:21:10    time: 7.002075  data: 0.000413  max mem: 26539
I20260701 12:36:11 1160892 dinov2 helpers.py:102]   [ 6240/10010]  eta: 7:20:00    time: 7.002576  data: 0.000407  max mem: 26539
I20260701 12:37:21 1160892 dinov2 helpers.py:102]   [ 6250/10010]  eta: 7:18:50    time: 7.003390  data: 0.000410  max mem: 26539
I20260701 12:38:31 1160892 dinov2 helpers.py:102]   [ 6260/10010]  eta: 7:17:40    time: 7.003686  data: 0.000402  max mem: 26539
I20260701 12:39:41 1160892 dinov2 helpers.py:102]   [ 6270/10010]  eta: 7:16:30    time: 7.004465  data: 0.000389  max mem: 26539
I20260701 12:40:51 1160892 dinov2 helpers.py:102]   [ 6280/10010]  eta: 7:15:20    time: 7.004991  data: 0.000399  max mem: 26539
I20260701 12:42:01 1160892 dinov2 helpers.py:102]   [ 6290/10010]  eta: 7:14:10    time: 7.003982  data: 0.000416  max mem: 26539
I20260701 12:43:11 1160892 dinov2 helpers.py:102]   [ 6300/10010]  eta: 7:13:00    time: 7.003458  data: 0.000404  max mem: 26539
I20260701 12:44:21 1160892 dinov2 helpers.py:102]   [ 6310/10010]  eta: 7:11:50    time: 7.004223  data: 0.000400  max mem: 26539
I20260701 12:45:31 1160892 dinov2 helpers.py:102]   [ 6320/10010]  eta: 7:10:40    time: 7.004410  data: 0.000407  max mem: 26539
I20260701 12:46:41 1160892 dinov2 helpers.py:102]   [ 6330/10010]  eta: 7:09:30    time: 7.004710  data: 0.000402  max mem: 26539
I20260701 12:47:51 1160892 dinov2 helpers.py:102]   [ 6340/10010]  eta: 7:08:20    time: 7.005363  data: 0.000406  max mem: 26539
I20260701 12:49:01 1160892 dinov2 helpers.py:102]   [ 6350/10010]  eta: 7:07:10    time: 7.005084  data: 0.000400  max mem: 26539
I20260701 12:50:11 1160892 dinov2 helpers.py:102]   [ 6360/10010]  eta: 7:06:00    time: 7.004950  data: 0.000402  max mem: 26539
I20260701 12:51:21 1160892 dinov2 helpers.py:102]   [ 6370/10010]  eta: 7:04:50    time: 7.006110  data: 0.000408  max mem: 26539
I20260701 12:52:31 1160892 dinov2 helpers.py:102]   [ 6380/10010]  eta: 7:03:40    time: 7.006618  data: 0.000403  max mem: 26539
I20260701 12:53:41 1160892 dinov2 helpers.py:102]   [ 6390/10010]  eta: 7:02:30    time: 7.005624  data: 0.000410  max mem: 26539
I20260701 12:54:51 1160892 dinov2 helpers.py:102]   [ 6400/10010]  eta: 7:01:20    time: 7.005423  data: 0.000415  max mem: 26539
I20260701 12:56:01 1160892 dinov2 helpers.py:102]   [ 6410/10010]  eta: 7:00:10    time: 7.007043  data: 0.000411  max mem: 26539
I20260701 12:57:11 1160892 dinov2 helpers.py:102]   [ 6420/10010]  eta: 6:59:00    time: 7.007349  data: 0.000396  max mem: 26539
I20260701 12:58:22 1160892 dinov2 helpers.py:102]   [ 6430/10010]  eta: 6:57:50    time: 7.006406  data: 0.000404  max mem: 26539
I20260701 12:59:32 1160892 dinov2 helpers.py:102]   [ 6440/10010]  eta: 6:56:40    time: 7.006022  data: 0.000419  max mem: 26539
I20260701 13:00:42 1160892 dinov2 helpers.py:102]   [ 6450/10010]  eta: 6:55:30    time: 7.005452  data: 0.000415  max mem: 26539
I20260701 13:01:52 1160892 dinov2 helpers.py:102]   [ 6460/10010]  eta: 6:54:20    time: 7.005895  data: 0.000416  max mem: 26539
I20260701 13:03:02 1160892 dinov2 helpers.py:102]   [ 6470/10010]  eta: 6:53:10    time: 7.006328  data: 0.000411  max mem: 26539
I20260701 13:04:12 1160892 dinov2 helpers.py:102]   [ 6480/10010]  eta: 6:52:00    time: 7.005568  data: 0.000400  max mem: 26539
I20260701 13:05:22 1160892 dinov2 helpers.py:102]   [ 6490/10010]  eta: 6:50:50    time: 7.004529  data: 0.000395  max mem: 26539
I20260701 13:06:32 1160892 dinov2 helpers.py:102]   [ 6500/10010]  eta: 6:49:40    time: 7.004290  data: 0.000406  max mem: 26539
I20260701 13:07:42 1160892 dinov2 helpers.py:102]   [ 6510/10010]  eta: 6:48:30    time: 7.004594  data: 0.000417  max mem: 26539
I20260701 13:08:52 1160892 dinov2 helpers.py:102]   [ 6520/10010]  eta: 6:47:20    time: 7.004338  data: 0.000413  max mem: 26539
I20260701 13:10:02 1160892 dinov2 helpers.py:102]   [ 6530/10010]  eta: 6:46:10    time: 7.005401  data: 0.000423  max mem: 26539
I20260701 13:11:12 1160892 dinov2 helpers.py:102]   [ 6540/10010]  eta: 6:45:00    time: 7.006108  data: 0.000431  max mem: 26539
I20260701 13:12:22 1160892 dinov2 helpers.py:102]   [ 6550/10010]  eta: 6:43:50    time: 7.005029  data: 0.000436  max mem: 26539
I20260701 13:13:32 1160892 dinov2 helpers.py:102]   [ 6560/10010]  eta: 6:42:40    time: 7.003600  data: 0.000438  max mem: 26539
I20260701 13:14:42 1160892 dinov2 helpers.py:102]   [ 6570/10010]  eta: 6:41:30    time: 7.003478  data: 0.000410  max mem: 26539
I20260701 13:15:52 1160892 dinov2 helpers.py:102]   [ 6580/10010]  eta: 6:40:20    time: 7.004880  data: 0.000424  max mem: 26539
I20260701 13:17:02 1160892 dinov2 helpers.py:102]   [ 6590/10010]  eta: 6:39:10    time: 7.006717  data: 0.000450  max mem: 26539
I20260701 13:18:12 1160892 dinov2 helpers.py:102]   [ 6600/10010]  eta: 6:38:00    time: 7.007707  data: 0.000469  max mem: 26539
I20260701 13:19:22 1160892 dinov2 helpers.py:102]   [ 6610/10010]  eta: 6:36:50    time: 7.006115  data: 0.000459  max mem: 26539
I20260701 13:20:33 1160892 dinov2 helpers.py:102]   [ 6620/10010]  eta: 6:35:40    time: 7.005144  data: 0.000463  max mem: 26539
I20260701 13:21:43 1160892 dinov2 helpers.py:102]   [ 6630/10010]  eta: 6:34:30    time: 7.005477  data: 0.000497  max mem: 26539
I20260701 13:22:53 1160892 dinov2 helpers.py:102]   [ 6640/10010]  eta: 6:33:20    time: 7.005193  data: 0.000444  max mem: 26539
I20260701 13:24:03 1160892 dinov2 helpers.py:102]   [ 6650/10010]  eta: 6:32:10    time: 7.004900  data: 0.000435  max mem: 26539
I20260701 13:25:13 1160892 dinov2 helpers.py:102]   [ 6660/10010]  eta: 6:31:00    time: 7.005802  data: 0.000452  max mem: 26539
I20260701 13:26:23 1160892 dinov2 helpers.py:102]   [ 6670/10010]  eta: 6:29:50    time: 7.007580  data: 0.000433  max mem: 26539
I20260701 13:27:33 1160892 dinov2 helpers.py:102]   [ 6680/10010]  eta: 6:28:40    time: 7.007678  data: 0.000493  max mem: 26539
I20260701 13:28:43 1160892 dinov2 helpers.py:102]   [ 6690/10010]  eta: 6:27:30    time: 7.005742  data: 0.000510  max mem: 26539
I20260701 13:29:53 1160892 dinov2 helpers.py:102]   [ 6700/10010]  eta: 6:26:20    time: 7.004121  data: 0.000449  max mem: 26539
I20260701 13:31:03 1160892 dinov2 helpers.py:102]   [ 6710/10010]  eta: 6:25:10    time: 7.004416  data: 0.000399  max mem: 26539
I20260701 13:32:13 1160892 dinov2 helpers.py:102]   [ 6720/10010]  eta: 6:24:00    time: 7.005481  data: 0.000430  max mem: 26539
I20260701 13:33:23 1160892 dinov2 helpers.py:102]   [ 6730/10010]  eta: 6:22:50    time: 7.005193  data: 0.000457  max mem: 26539
I20260701 13:34:33 1160892 dinov2 helpers.py:102]   [ 6740/10010]  eta: 6:21:40    time: 7.004189  data: 0.000454  max mem: 26539
I20260701 13:35:43 1160892 dinov2 helpers.py:102]   [ 6750/10010]  eta: 6:20:29    time: 7.002978  data: 0.000491  max mem: 26539
I20260701 13:36:53 1160892 dinov2 helpers.py:102]   [ 6760/10010]  eta: 6:19:19    time: 7.002056  data: 0.000462  max mem: 26539
I20260701 13:38:03 1160892 dinov2 helpers.py:102]   [ 6770/10010]  eta: 6:18:09    time: 7.002074  data: 0.000435  max mem: 26539
I20260701 13:39:13 1160892 dinov2 helpers.py:102]   [ 6780/10010]  eta: 6:16:59    time: 7.002389  data: 0.000439  max mem: 26539
I20260701 13:40:23 1160892 dinov2 helpers.py:102]   [ 6790/10010]  eta: 6:15:49    time: 7.003546  data: 0.000439  max mem: 26539
I20260701 13:41:33 1160892 dinov2 helpers.py:102]   [ 6800/10010]  eta: 6:14:39    time: 7.003509  data: 0.000438  max mem: 26539
I20260701 13:42:43 1160892 dinov2 helpers.py:102]   [ 6810/10010]  eta: 6:13:29    time: 7.002024  data: 0.000429  max mem: 26539
I20260701 13:43:53 1160892 dinov2 helpers.py:102]   [ 6820/10010]  eta: 6:12:19    time: 7.002021  data: 0.000416  max mem: 26539
I20260701 13:45:03 1160892 dinov2 helpers.py:102]   [ 6830/10010]  eta: 6:11:09    time: 7.002156  data: 0.000421  max mem: 26539
I20260701 13:46:13 1160892 dinov2 helpers.py:102]   [ 6840/10010]  eta: 6:09:59    time: 7.002619  data: 0.000443  max mem: 26539
I20260701 13:47:24 1160892 dinov2 helpers.py:102]   [ 6850/10010]  eta: 6:08:49    time: 7.004623  data: 0.000454  max mem: 26539
I20260701 13:48:34 1160892 dinov2 helpers.py:102]   [ 6860/10010]  eta: 6:07:39    time: 7.005280  data: 0.000427  max mem: 26539
I20260701 13:49:44 1160892 dinov2 helpers.py:102]   [ 6870/10010]  eta: 6:06:29    time: 7.003139  data: 0.000402  max mem: 26539
I20260701 13:50:54 1160892 dinov2 helpers.py:102]   [ 6880/10010]  eta: 6:05:19    time: 7.001305  data: 0.000414  max mem: 26539
I20260701 13:52:04 1160892 dinov2 helpers.py:102]   [ 6890/10010]  eta: 6:04:09    time: 7.000864  data: 0.000418  max mem: 26539
I20260701 13:53:14 1160892 dinov2 helpers.py:102]   [ 6900/10010]  eta: 6:02:59    time: 7.000634  data: 0.000404  max mem: 26539
I20260701 13:54:24 1160892 dinov2 helpers.py:102]   [ 6910/10010]  eta: 6:01:49    time: 7.000558  data: 0.000405  max mem: 26539
I20260701 13:55:34 1160892 dinov2 helpers.py:102]   [ 6920/10010]  eta: 6:00:39    time: 7.000439  data: 0.000428  max mem: 26539
I20260701 13:56:44 1160892 dinov2 helpers.py:102]   [ 6930/10010]  eta: 5:59:29    time: 7.000287  data: 0.000427  max mem: 26539
I20260701 13:57:54 1160892 dinov2 helpers.py:102]   [ 6940/10010]  eta: 5:58:19    time: 7.000548  data: 0.000423  max mem: 26539
I20260701 13:59:04 1160892 dinov2 helpers.py:102]   [ 6950/10010]  eta: 5:57:09    time: 7.000675  data: 0.000416  max mem: 26539
I20260701 14:00:14 1160892 dinov2 helpers.py:102]   [ 6960/10010]  eta: 5:55:59    time: 7.000575  data: 0.000411  max mem: 26539
I20260701 14:01:24 1160892 dinov2 helpers.py:102]   [ 6970/10010]  eta: 5:54:49    time: 7.000890  data: 0.000414  max mem: 26539
I20260701 14:02:34 1160892 dinov2 helpers.py:102]   [ 6980/10010]  eta: 5:53:39    time: 7.000806  data: 0.000410  max mem: 26539
I20260701 14:03:44 1160892 dinov2 helpers.py:102]   [ 6990/10010]  eta: 5:52:29    time: 7.000558  data: 0.000407  max mem: 26539
I20260701 14:04:54 1160892 dinov2 helpers.py:102]   [ 7000/10010]  eta: 5:51:19    time: 7.001554  data: 0.000408  max mem: 26539
I20260701 14:06:04 1160892 dinov2 helpers.py:102]   [ 7010/10010]  eta: 5:50:09    time: 7.002286  data: 0.000403  max mem: 26539
I20260701 14:07:14 1160892 dinov2 helpers.py:102]   [ 7020/10010]  eta: 5:48:59    time: 7.001401  data: 0.000399  max mem: 26539
I20260701 14:08:24 1160892 dinov2 helpers.py:102]   [ 7030/10010]  eta: 5:47:48    time: 7.000489  data: 0.000413  max mem: 26539
I20260701 14:09:34 1160892 dinov2 helpers.py:102]   [ 7040/10010]  eta: 5:46:38    time: 7.000615  data: 0.000407  max mem: 26539
I20260701 14:10:44 1160892 dinov2 helpers.py:102]   [ 7050/10010]  eta: 5:45:28    time: 7.001536  data: 0.000397  max mem: 26539
I20260701 14:11:54 1160892 dinov2 helpers.py:102]   [ 7060/10010]  eta: 5:44:18    time: 7.001186  data: 0.000415  max mem: 26539
I20260701 14:13:04 1160892 dinov2 helpers.py:102]   [ 7070/10010]  eta: 5:43:08    time: 7.000410  data: 0.000413  max mem: 26539
I20260701 14:14:14 1160892 dinov2 helpers.py:102]   [ 7080/10010]  eta: 5:41:58    time: 7.001002  data: 0.000411  max mem: 26539
I20260701 14:15:24 1160892 dinov2 helpers.py:102]   [ 7090/10010]  eta: 5:40:48    time: 7.000936  data: 0.000425  max mem: 26539
I20260701 14:16:34 1160892 dinov2 helpers.py:102]   [ 7100/10010]  eta: 5:39:38    time: 7.000412  data: 0.000414  max mem: 26539
I20260701 14:17:44 1160892 dinov2 helpers.py:102]   [ 7110/10010]  eta: 5:38:28    time: 7.000277  data: 0.000413  max mem: 26539
I20260701 14:18:54 1160892 dinov2 helpers.py:102]   [ 7120/10010]  eta: 5:37:18    time: 7.000271  data: 0.000420  max mem: 26539
I20260701 14:20:04 1160892 dinov2 helpers.py:102]   [ 7130/10010]  eta: 5:36:08    time: 7.000387  data: 0.000412  max mem: 26539
I20260701 14:21:14 1160892 dinov2 helpers.py:102]   [ 7140/10010]  eta: 5:34:58    time: 7.000174  data: 0.000407  max mem: 26539
I20260701 14:22:24 1160892 dinov2 helpers.py:102]   [ 7150/10010]  eta: 5:33:48    time: 7.000173  data: 0.000409  max mem: 26539
I20260701 14:23:34 1160892 dinov2 helpers.py:102]   [ 7160/10010]  eta: 5:32:38    time: 7.000320  data: 0.000418  max mem: 26539
I20260701 14:24:44 1160892 dinov2 helpers.py:102]   [ 7170/10010]  eta: 5:31:28    time: 7.000584  data: 0.000416  max mem: 26539
I20260701 14:25:54 1160892 dinov2 helpers.py:102]   [ 7180/10010]  eta: 5:30:18    time: 7.000715  data: 0.000415  max mem: 26539
I20260701 14:27:04 1160892 dinov2 helpers.py:102]   [ 7190/10010]  eta: 5:29:08    time: 7.000491  data: 0.000408  max mem: 26539
I20260701 14:28:14 1160892 dinov2 helpers.py:102]   [ 7200/10010]  eta: 5:27:58    time: 7.000524  data: 0.000397  max mem: 26539
I20260701 14:29:24 1160892 dinov2 helpers.py:102]   [ 7210/10010]  eta: 5:26:48    time: 7.000468  data: 0.000415  max mem: 26539
I20260701 14:30:34 1160892 dinov2 helpers.py:102]   [ 7220/10010]  eta: 5:25:38    time: 7.000648  data: 0.000412  max mem: 26539
I20260701 14:31:44 1160892 dinov2 helpers.py:102]   [ 7230/10010]  eta: 5:24:28    time: 7.000892  data: 0.000411  max mem: 26539
I20260701 14:32:54 1160892 dinov2 helpers.py:102]   [ 7240/10010]  eta: 5:23:18    time: 7.000564  data: 0.000414  max mem: 26539
I20260701 14:34:04 1160892 dinov2 helpers.py:102]   [ 7250/10010]  eta: 5:22:08    time: 7.000463  data: 0.000403  max mem: 26539
I20260701 14:35:14 1160892 dinov2 helpers.py:102]   [ 7260/10010]  eta: 5:20:58    time: 7.000728  data: 0.000418  max mem: 26539
I20260701 14:36:24 1160892 dinov2 helpers.py:102]   [ 7270/10010]  eta: 5:19:48    time: 7.000599  data: 0.000427  max mem: 26539
I20260701 14:37:34 1160892 dinov2 helpers.py:102]   [ 7280/10010]  eta: 5:18:37    time: 7.000683  data: 0.000409  max mem: 26539
I20260701 14:38:44 1160892 dinov2 helpers.py:102]   [ 7290/10010]  eta: 5:17:27    time: 7.000683  data: 0.000394  max mem: 26539
I20260701 14:39:54 1160892 dinov2 helpers.py:102]   [ 7300/10010]  eta: 5:16:17    time: 7.000356  data: 0.000412  max mem: 26539
I20260701 14:41:04 1160892 dinov2 helpers.py:102]   [ 7310/10010]  eta: 5:15:07    time: 7.001104  data: 0.000430  max mem: 26539
I20260701 14:42:14 1160892 dinov2 helpers.py:102]   [ 7320/10010]  eta: 5:13:57    time: 7.001606  data: 0.000413  max mem: 26539
I20260701 14:43:24 1160892 dinov2 helpers.py:102]   [ 7330/10010]  eta: 5:12:47    time: 7.001988  data: 0.000397  max mem: 26539
I20260701 14:44:34 1160892 dinov2 helpers.py:102]   [ 7340/10010]  eta: 5:11:37    time: 7.001986  data: 0.000404  max mem: 26539
I20260701 14:45:44 1160892 dinov2 helpers.py:102]   [ 7350/10010]  eta: 5:10:27    time: 7.001540  data: 0.000411  max mem: 26539
I20260701 14:46:54 1160892 dinov2 helpers.py:102]   [ 7360/10010]  eta: 5:09:17    time: 7.001546  data: 0.000404  max mem: 26539
I20260701 14:48:04 1160892 dinov2 helpers.py:102]   [ 7370/10010]  eta: 5:08:07    time: 7.001471  data: 0.000417  max mem: 26539
I20260701 14:49:14 1160892 dinov2 helpers.py:102]   [ 7380/10010]  eta: 5:06:57    time: 7.002728  data: 0.000482  max mem: 26539
I20260701 14:50:24 1160892 dinov2 helpers.py:102]   [ 7390/10010]  eta: 5:05:47    time: 7.002667  data: 0.000470  max mem: 26539
I20260701 14:51:34 1160892 dinov2 helpers.py:102]   [ 7400/10010]  eta: 5:04:37    time: 7.000997  data: 0.000409  max mem: 26539
I20260701 14:52:44 1160892 dinov2 helpers.py:102]   [ 7410/10010]  eta: 5:03:27    time: 7.000522  data: 0.000401  max mem: 26539
I20260701 14:53:54 1160892 dinov2 helpers.py:102]   [ 7420/10010]  eta: 5:02:17    time: 7.000505  data: 0.000416  max mem: 26539
I20260701 14:55:04 1160892 dinov2 helpers.py:102]   [ 7430/10010]  eta: 5:01:07    time: 7.000603  data: 0.000422  max mem: 26539
I20260701 14:56:14 1160892 dinov2 helpers.py:102]   [ 7440/10010]  eta: 4:59:57    time: 7.000616  data: 0.000407  max mem: 26539
I20260701 14:57:24 1160892 dinov2 helpers.py:102]   [ 7450/10010]  eta: 4:58:47    time: 7.000460  data: 0.000412  max mem: 26539
I20260701 14:58:34 1160892 dinov2 helpers.py:102]   [ 7460/10010]  eta: 4:57:37    time: 7.000435  data: 0.000420  max mem: 26539
I20260701 14:59:44 1160892 dinov2 helpers.py:102]   [ 7470/10010]  eta: 4:56:27    time: 7.000464  data: 0.000419  max mem: 26539
I20260701 15:00:54 1160892 dinov2 helpers.py:102]   [ 7480/10010]  eta: 4:55:17    time: 7.000421  data: 0.000415  max mem: 26539
